county_fips,NAME,county_name,Audiology,Behavioral Health,Developmental Pediatrics,ENT,PT/OT/SLP,Pediatric Cardiology,Pediatric Neurology,Vision,total_pediatric_providers
37147,"Pitt County, North Carolina",Pitt County,37,11,14,6,80,9,20,13,190
37149,"Polk County, North Carolina",Polk County,0,0,0,0,1,0,0,1,2
37151,"Randolph County, North Carolina",Randolph County,1,0,0,2,15,0,2,1,21
37153,"Richmond County, North Carolina",Richmond County,0,1,0,0,3,0,0,0,4
37155,"Robeson County, North Carolina",Robeson County,2,1,1,1,22,1,3,2,33
37157,"Rockingham County, North Carolina",Rockingham County,0,1,5,0,7,0,1,1,15
37159,"Rowan County, North Carolina",Rowan County,12,4,5,4,27,0,11,4,67
37161,"Rutherford County, North Carolina",Rutherford County,0,1,0,2,3,0,1,0,7
37163,"Sampson County, North Carolina",Sampson County,0,1,2,1,18,0,1,2,25
37165,"Scotland County, North Carolina",Scotland County,1,0,0,1,3,0,1,1,7
37167,"Stanly County, North Carolina",Stanly County,1,1,0,1,6,0,2,1,12
37169,"Stokes County, North Carolina",Stokes County,0,1,1,0,1,0,0,0,3
37171,"Surry County, North Carolina",Surry County,0,0,1,2,9,0,2,6,20
37173,"Swain County, North Carolina",Swain County,0,0,0,0,4,0,0,1,5
37175,"Transylvania County, North Carolina",Transylvania County,1,0,1,0,1,0,1,7,11
37177,"Tyrrell County, North Carolina","Tyrrell County, North Carolina",0,0,0,0,0,0,0,0,0
37179,"Union County, North Carolina",Union County,6,2,3,5,32,0,5,4,57
37181,"Vance County, North Carolina",Vance County,1,0,1,1,6,0,1,2,12
37183,"Wake County, North Carolina",Wake County,119,44,157,56,347,7,64,81,875
37185,"Warren County, North Carolina",Warren County,0,0,0,0,2,0,0,0,2
37187,"Washington County, North Carolina","Washington County, North Carolina",0,0,0,0,0,0,0,0,0
37189,"Watauga County, North Carolina",Watauga County,6,4,0,6,10,0,7,4,37
37191,"Wayne County, North Carolina",Wayne County,4,10,8,5,20,0,3,5,55
37193,"Wilkes County, North Carolina",Wilkes County,3,0,0,0,5,1,1,2,12
37195,"Wilson County, North Carolina",Wilson County,3,1,0,2,13,0,1,3,23
37197,"Yadkin County, North Carolina",Yadkin County,0,0,1,0,4,0,0,0,5
37199,"Yancey County, North Carolina",Yancey County,0,0,0,0,1,0,0,0,1
